D181,-90.04527104,-134.4874017,-252.6807103
D182,-100.0782305,-127.1952285,-252.6772498
D183,-109.9078197,-119.6942561,-252.2557946
D184,-119.1816257,-112.4173798,-251.3920919
D185,-128.3919332,-104.9893879,-250.0696467
D186,-137.4165119,-97.36550799,-248.3632836
D187,-146.2002206,-89.59959067,-246.2861042
D188,-154.7590133,-81.83687533,-243.7909317
D189,-161.5489959,-73.56294059,-242.0650793
D190,-168.1488957,-65.1721918,-240.0392764
E172,-174.5240347,-56.70578119,-237.7323017
E173,-174.3693457,-46.11627582,-240.0759997
E174,-173.9822471,-35.4510107,-242.1304761
E175,-173.3684961,-24.76596103,-243.8799581
E176,-171.0143651,-13.45152361,-246.3876198
E177,-168.4789537,-2.001172776,-248.475908
E178,-165.6662062,9.476131784,-250.1958617
E179,-162.5922281,20.90697221,-251.5385439
E180,-159.3849075,32.25477158,-252.4354519
E181,-155.8716589,44.11996478,-252.9094301
E182,-152.0824101,55.94318618,-252.9875329
E183,-148.0447001,67.65393336,-252.6752253
E184,-144.0645949,78.78519043,-251.9512381
D195,-40.00048192,-177.1158628,-239.5565176
D196,-50.12675526,-171.2170455,-241.7220596
D197,-60.17226567,-165.0809482,-243.542608
D198,-70.12352248,-158.7091659,-245.008777
D199,-79.96656466,-152.1047879,-246.1120805
D200,-90.19906609,-145.1834099,-246.7124643
D201,-100.2807736,-138.0240794,-246.9059872
D202,-110.1949464,-130.6356831,-246.6889492
D203,-119.9245697,-123.0293641,-246.0598282
D204,-129.2240097,-115.6925117,-244.9186208
D205,-138.3257339,-108.1759114,-243.4000995
D206,-147.2173634,-100.4930361,-241.5093284
D207,-155.8889772,-92.65652,-239.2532085
D208,-162.8132143,-84.45753378,-237.7292828
D209,-169.5384395,-76.15108806,-235.9107418
D210,-176.0603211,-67.74845083,-233.803309
E191,-182.3759585,-59.2570558,-231.4142414
E192,-182.29649,-48.68553166,-233.8533277
E193,-181.9911596,-38.05900666,-236.0026063
E194,-181.4602106,-27.38545573,-237.857698
E195,-180.7021814,-16.67917193,-239.4160849
E196,-178.3088394,-5.234301549,-241.6973318
E197,-175.6465944,6.216114686,-243.6139354
E198,-172.7191205,17.65905065,-245.1631299
E199,-169.5314694,29.07743991,-246.3436761
E200,-166.1659045,40.97280344,-247.0313261
E201,-162.5333585,52.81080339,-247.3255519
D217,-60.00803667,-175.2804343,-236.6940139
D218,-70.04084268,-168.9925185,-238.3336124
D219,-79.94752583,-162.4885546,-239.6129854
D220,-90.24367671,-155.8145518,-240.3088658
D221,-100.4082961,-148.7574009,-240.6950915
D222,-110.440157,-141.4508518,-240.6757354
D223,-120.2718998,-133.9418011,-240.2483617
D224,-129.7726826,-126.1891366,-239.5049235
D225,-138.9805746,-118.7517295,-238.1671448
D226,-148.0083419,-111.1225266,-236.4544037
D227,-156.8022612,-103.3551911,-234.3784311
D228,-163.8719856,-95.3294062,-233.0065355
D229,-170.7439122,-87.0892057,-231.3850263
D230,-177.4342207,-78.7294293,-229.4664976
D231,-183.9068786,-70.29225868,-227.2689418
E213,-189.9214825,-40.61946006,-229.5845547
E214,-189.4624131,-29.92454992,-231.5528486
E215,-188.7828587,-19.21515309,-233.2211997
E216,-187.815145,-8.558959783,-234.6392272
E217,-185.2920615,2.90836991,-236.7537981
E218,-182.499357,14.40200599,-238.5085092
E219,-179.4521744,25.8530035,-239.8947306
D240,-79.82370029,-172.6760204,-232.7905359
D241,-90.18351066,-166.1142193,-233.6495055
D242,-100.3959236,-159.2957014,-234.1412448
D243,-110.5124767,-152.107952,-234.3046519
D244,-120.4468724,-144.6731981,-234.0862227
D245,-130.0529608,-137.0343486,-233.5361844
D246,-139.4501119,-129.1766766,-232.6104285
D247,-148.5867005,-121.6420352,-231.0696327
D248,-157.5039859,-113.9232137,-229.1813661
D249,-164.7060435,-105.9857015,-227.9943334
D250,-171.7114643,-97.917009,-226.5302166
D265,-110.4178595,-162.5511615,-227.626941
D266,-120.4561378,-155.22034,-227.5923149
D267,-130.1671491,-147.7261946,-227.2080906
D268,-139.6880137,-139.9678889,-226.4737402
D269,-148.9565886,-131.9957138,-225.3947604
